AGENCY_NAME,PROGRAM_NAME,AGENCY_KEY,PROGRAM_KEY,COUNTY,Rural
"A Higher Calling, Inc. ",Transitional Housing,3347,6950,Spalding,0
Action Ministries N. GA Trans. Housing,Augusta Transitional Housing,2928,6213,Richmond,0
Action Ministries N. GA Trans. Housing,BOS Transitional Housing,2928,130,Floyd,0
Action Ministries N. GA Trans. Housing,DCA ESG Rapid ReHousing,2928,7370,,0
Action Ministries N. GA Trans. Housing,Maxwell House SPC,2928,6651,Richmond,0
Action Ministries N. GA Trans. Housing,Mountain Initiative Trans. Housing,2928,6370,Murray,0
Action Ministries N. GA Trans. Housing,Rural Initiative,2928,6802,Butts,1
Action Ministries N. GA Trans. Housing,Rural Initiative-Putnam County,2928,7532,Putnam,1
Action Ministries N. GA Trans. Housing,SSVF - Prevention,2928,6869,DeKalb,0
Action Ministries N. GA Trans. Housing,SSVF - Rapid ReHousing,2928,6876,DeKalb,0
Action Ministries N. GA Trans. Housing,Transitional Housing DeKalb,2928,3384,DeKalb,0
Action Ministries N. GA Trans. Housing,Welcome House,2928,6990,DeKalb,0
Advantage Behavioral Health Systems,171 - ACC SPC (8 unit),2389,1815,Clarke,0
Advantage Behavioral Health Systems,173 - DCA SPC (25 unit) S+CR,2389,3376,Clarke,0
Advantage Behavioral Health Systems,174 - Oconee Supportive Housing,2389,1816,Oconee,0
Advantage Behavioral Health Systems,175 - DCA SPC (17 units) BoS,2389,3450,Walton,0
Advantage Behavioral Health Systems,183 - ACC SHP (2 unit) ,2389,6355,Clarke,0
Advantage Behavioral Health Systems,187 - Rapid Re-Housing (II),2389,6770,Clarke,0
Advantage Behavioral Health Systems,189 - Rapid Re-Housing,2389,6771,Clarke,0
Advantage Behavioral Health Systems,194 -- ACC SPC (14 units),2389,7023,Clarke,0
Advantage Behavioral Health Systems,197 - ACC SHP (4 Units),2389,6901,Clarke,0
Advantage Behavioral Health Systems,198 - Barrow DCA SPC (10 Units),2389,6903,Barrow,0
Advantage Behavioral Health Systems,199 - Jackson County SPC (20 Units),2389,6904,Jackson,1
Advantage Behavioral Health Systems,2013-2014 Rapid Re-Housing,2389,7397,Clarke,0
Advantage Behavioral Health Systems,ABHS Harm Reduction,2389,7546,Clarke,0
AIDS Alliance of Northwest Georgia,Narnia,6726,5334,Bartow,0
AIDS Athens,Facility Based-ML -COA,2393,6304,Clarke,0
AIDS Athens,Homeless Hotel Voucher,2393,4507,Clarke,0
AIDS Athens,HOPWA - TBRA BOS,2393,3331,Clarke,0
AIDS Athens,HOPWA -STRMU - Atlanta,2393,3581,Clarke,0
AIDS Athens,HOPWA-STRMU-BOS,2393,5408,Clarke,0
AIDS Athens,HOPWA-TBRA - Atlanta,2393,3580,Clarke,0
AIDS Athens,MAC Housing,2393,6569,Clarke,0
AIDS Athens,Permanent Housing Placement,2393,4658,Clarke,0
AIDS Athens,PH-SHP,2393,6056,Clarke,0
AIDS Athens,PH-SPC,2393,760,Clarke,0
AIDS Athens,Short Term Supportive Housing,2393,5887,Clarke,0
AIDS Athens,Transitional Housing,2393,6303,Clarke,0
Albany Area Community Service Board,AACSB,3467,7538,Dougherty,0
Another Chance Inc.,Another Chance - SSVF,3361,7477,,0
Another Chance Inc.,Another Chance of Atlanta,3361,3008,,0
Another Chance Inc.,Freedom Way Permanent Housing,3361,3627,,0
Another Chance Inc.,Next Step,3361,3009,,0
Asian American Resource Center,Transitional Housing Program,3628,1948,DeKalb,0
Athens Area Homeless Shelter/Job TREC program,Almost Home,2386,179,Clarke,0
Athens Area Homeless Shelter/Job TREC program,Going Home 2012-2013,2386,6696,Clarke,0
Athens Area Homeless Shelter/Job TREC program,Going Home HP,2386,7335,Clarke,0
Athens Area Homeless Shelter/Job TREC program,Going Home RR,2386,7399,Clarke,0
"Atlanta Center for Self Sufficiency, Inc.",ACSS Rapid Re- Housing,11608,6697,,0
"Atlanta Center for Self Sufficiency, Inc.",City of AtlantaESG Rapid Re-housing,11608,7753,,0
Atlanta Housing Authority,VASH,13988,7183,,0
Atlanta Mission - Fuqua Hall,New Start,64,633,Fulton,0
Atlanta Mission - My Sister's House,Emergency Shelter,1641,3210,Fulton,0
Atlanta Mission - My Sister's House,NewStart,1641,3213,Fulton,0
Atlanta Mission - My Sister's House,Over Night Shelter,1641,6008,Fulton,0
Atlanta Mission - Shepherd's Inn,Job Attainment,1640,7591,Fulton,0
Atlanta Mission - Shepherd's Inn,Men's Emergency Shelter,1640,637,Fulton,0
Atlanta Mission - Shepherd's Inn,Over Night Shelter,1640,6007,Fulton,0
Atlanta Mission - Shepherd's Inn,Pre-New Start,1640,7592,Fulton,0
Atlanta Mission - The Carpenter's House,AfterCare,3186,3271,Fulton,0
Atlanta Mission - The Carpenter's House,New Start,3186,645,Fulton,0
Atlanta Mission - The Carpenter's House,PDP,3186,647,Fulton,0
"Atlanta Outreach Project, Inc.",DOORofHOPE-Men (LIGHTHOUSE II),8748,4476,,0
"Atlanta Outreach Project, Inc.",DOORofHOPE-Women (LIGHTHOUSE II),8748,6396,,0
"Atlanta Outreach Project, Inc.",HERO'S HAVEN-AOP Vet Perm Housing,8748,7937,,0
"Atlanta Outreach Project, Inc.",NEXT LEVEL-Atlanta (LIGHTHOUSE),8748,7537,,0
"Atlanta Outreach Project, Inc.",NEXT LEVEL-Dekalb (LIGHTHOUSE),8748,6496,DeKalb,0
"Atlanta Outreach Project, Inc.",NEXT LEVEL-DOH Atlanta (LIGHTHOUSE),8748,7536,,0
"Atlanta Outreach Project, Inc.",NEXT LEVEL-DOH Dekalb (LIGHTHOUSE),8748,4477,DeKalb,0
"Atlanta STEP UP Society, Inc",Graham Street,12108,6320,,0
"Atlanta STEP UP Society, Inc",Newnan Street,12108,6482,,0
Augusta Rescue Mission,Overnight Men's Shelter,2706,5800,Richmond,0
Augusta Rescue Mission,Resident Program,2706,5801,Richmond,0
"Augusta Stepping Stones to Recovery, Inc. (Parkway Place)",Parkway Place,9010,6236,Richmond,0
Avita Community Partners,Supported Apartments,5326,4200,Gainsville,0
Avita Community Partners,Supported Apartments 311,5326,6227,Hall,0
Avita Community Partners,Supported Apartments 312,5326,6463,Hall,0
"Breakthru House, Inc",DeKalb/ESG,2927,6330,DeKalb,0
Brother Charlie Rescue Center,Brother Charlie Emergency Shelter,4208,3459,Tift,1
Brother Charlie Rescue Center,Brother Charlie Transitional,4208,3461,Tift,1
Buckhead Christian Ministry,The 70/30 Project,921,4278,Fulton,0
Buckhead Christian Ministry,Transitional Housing,921,311,Fulton,0
"C.A.R.E., Inc.",Facility-Based Housing,6347,3322,Wayne,1
"C.A.R.E., Inc.",Shelter + Care,6347,3778,Wayne,1
"Calvary Refuge, Inc.",Emergency Night Shelter,3546,568,Clayton,0
"Calvary Refuge, Inc.",Transitional Housing,3546,567,Clayton,0
CaringWorks -  Hope House,CaringWorks - PCCI SHP,4287,5619,Fulton,0
CaringWorks -  Hope House,Eagle Transitional Housing,4287,1912,Fulton,0
CaringWorks -  Hope House,Falcon Transitional Housing,4287,3476,Fulton,0
CaringWorks -  Hope House,Phoenix Emergency Shelter,4287,2938,Fulton,0
"CaringWorks, Inc.",CaringWorks Housing Connection,4288,5134,Fulton,0
"CaringWorks, Inc.",CaringWorks SHP - Shamrock Gardens,4288,6226,,0
"CaringWorks, Inc.",CW City Of Atlanta Rapid Re-Housing,4288,7632,,0
"CaringWorks, Inc.",MOVE-SHP,4288,6912,,0
"CaringWorks, Inc.",Seven Courts,4288,4146,,0
"CaringWorks, Inc.",SPC I (Atlanta),4288,3943,,0
"CaringWorks, Inc.",SPC I (DeKalb),4288,7446,DeKalb,0
"CaringWorks, Inc.",SPC II (Atlanta),4288,6164,,0
"CaringWorks, Inc.",SPC II (Dekalb),4288,7447,DeKalb,0
"Carroll County Emergency Shelter, Inc.",Carroll County Emergency Shelter,3226,505,Carroll,0
"Carroll County Emergency Shelter, Inc.",Good Samaritan Transitional House,3226,3084,Carroll,0
Carrollton Housing Authority,CHA Shelter + Care,10128,5405,Carroll,0
Center for Pan Asian Community Services Inc.,DeKalb ESG Prevention,4227,1887,DeKalb,0
Central City AIDS Network (Rainbow Center),CCAN Owned Housing,2112,5551,Bibb,0
Central City AIDS Network (Rainbow Center),DH - Transitional Housing,2112,97,Bibb,0
Central City AIDS Network (Rainbow Center),Shelter Plus Care,2112,1870,Bibb,0
Central City AIDS Network (Rainbow Center),TBRA,2112,1872,Bibb,0
"CHRIS Kids, Inc",Transitional Housing Program,3148,7545,,0
"CHRIS Kids, Inc",TransitionZ,3148,6415,,0
City of Hinesville Next Step Program,2013-2014 DCA ES/Hotel Vouchers,6391,7252,Liberty,0
City of Hinesville Next Step Program,2013-2014 ESG Rapid Re-Housing,6391,7329,Liberty,0
City of Hinesville Next Step Program,2013-2014 UW Hotel Voucher Program,6391,7596,Liberty,0
City of Hinesville Next Step Program,2014 Donated Funds,6391,8089,Liberty,0
City of Hinesville Next Step Program,City of Hinesville NSP/TSH Housing,6391,4377,Liberty,0
City of Hinesville Next Step Program,HUD Supportive Housing,6391,4317,Liberty,0
City of Refuge,Eden Village I,8548,4466,Fulton,0
City of Refuge,Eden Village II,8548,4523,Fulton,0
City of Refuge,Eden Village II/PATH,8548,5865,,0
City of Refuge,Eden Village III - Overflow,8548,6195,,0
City of Refuge,Eden Village/Special,8548,5866,,0
"Clifton Sanctuary Ministries, Inc.",Joe`s Place,72,252,DeKalb,0
"Clifton Sanctuary Ministries, Inc.",Night Hospitality,72,251,DeKalb,0
Cobb/Douglas Community Services Board,Douglas CSB S+C#4 (Transfer Grant),4286,6225,Douglas,0
Cobb/Douglas Community Services Board,Douglas CSB Shelter Plus Care,4286,3839,Douglas,0
Cobb/Douglas Community Services Board,PH-Mix-SPC Combined Cobb,4286,8213,Cobb,0
Cobb/Douglas Community Services Board,PH-SMF-SPC9/ # 1,4286,3842,Cobb,0
Cobb/Douglas Community Services Board,PH-SM-SPC7 / # 3,4286,3844,Cobb,0
Cobb/Douglas Community Services Board,SHP,4286,3841,Douglas,0
Cobb/Douglas Community Services Board,TH-FC- LTFS,4286,3070,Cobb,0
Cobb/Douglas Community Services Board,TH-SMF-MAG,4286,1910,Cobb,0
Community Assistance Center,Emergency Assistance,2750,1494,,0
Congregation Shearith Israel Night Shelter,Shearith Israel Shelter,2669,286,DeKalb,0
"Covenant Community, Inc.",Life Stabilization Program,7246,3475,Fulton,0
"Covenant Community, Inc.",Transitional Housing,7246,3798,Fulton,0
Covenant House Georgia,Crisis Shelter,3566,583,Fulton,0
Covenant House Georgia,Rights of Passage - South Fulton,3566,6041,,0
Covenant House Georgia,ROP Cottages Shelter + Care,3566,7223,,0
Covenant House Georgia,ROPAL,3566,7526,,0
Crossroads Community Ministries,Angels Permanent Supportive Housing,74,6234,Colquitt,1
CSB of Middle Georgia,Shelter Plus Care,6366,2969,Laurens,1
CSRA EOA,DCA Transitional Housing,2159,37,Richmond,0
CSRA EOA,ESG Prevention FY 2014,2159,7421,,0
CSRA EOA,ESG Rapid ReHousing I,2159,6701,,0
CSRA EOA,ESG Rapid Re-Housing II,2159,7160,,0
CSRA EOA,Home Plus Supportive Housing,2159,35,Richmond,0
CSRA EOA,Shelter + Care,2159,3664,,0
Dalton-Whitfield Community Development Corp.,13/14 Emergency Shelter Vouchers,6926,7414,Whitfield,0
Dalton-Whitfield Community Development Corp.,13/14 Rapid Rehousing,6926,7422,Whitfield,0
Dalton-Whitfield Community Development Corp.,Dalton-Whitfield Rapid Re-Housing,6926,6932,Whitfield,0
Dalton-Whitfield Community Development Corp.,Emergency Shelter Vouchers,6926,7324,Whitfield,0
Dalton-Whitfield Community Development Corp.,SPC 100 (GA0207C4B011100),6926,7224,Whitfield,0
Dalton-Whitfield Community Development Corp.,SPC 204 (GA0134L4B011204),6926,3697,Whitfield,0
Dalton-Whitfield Community Development Corp.,SPC SAM  (GA0048C4B010800),6926,6562,Whitfield,0
Decatur Cooperative Ministry,Candler Forest PSH,1343,7506,,0
Decatur Cooperative Ministry,DCA ESG,1343,6253,,0
Decatur Cooperative Ministry,DeKalb ESG,1343,6295,DeKalb,0
Decatur Cooperative Ministry,DeKalb Human Service,1343,7228,DeKalb,0
Decatur Cooperative Ministry,EFSP,1343,7231,,0
Decatur Cooperative Ministry,Family Transitional Housing,1343,390,DeKalb,0
Decatur Cooperative Ministry,Hagar's House,1343,391,DeKalb,0
Decatur Cooperative Ministry,Home Depot Foundation,1343,7582,,0
Decatur Cooperative Ministry,SSVF Program,1343,6865,,0
Decatur Cooperative Ministry,United Way,1343,7230,,0
